[
  (17889850, ' '),
  (17889886, 'm'),
  (17889922, 'a'),
  (17889958, 'x'),
  (17889994, '_'),
  (17890030, 'i'),
  (17890066, 'd'),
  (17890102, 'l'),
  (17890138, 'e'),
  (17890174, '_'),
  (17890210, 'n'),
  (17890246, 's'),
  (17890282, ':'),
  (17890318, ' '),
  (17890354, '1'),
  (17890390, '9'),
  (17890426, '1'),
  (17890462, '1'),
  (17890498, '2'),
  (17890534, '6'),
  (17890570, '0'),
  (17890606, '4'),
  (17890642, '4'),
  (17890678, '6'),
  (17890714, '2'),
  (17890750, '7'),
  (17890786, '5'),
  (17890822, '0'),
  (17890858, '0'),
  (17890894, '0'),
  (17890930, ' '),
  (17890966, 'n'),
  (17891002, 's'),
  (17891039, '\r'),
  (17891068, '\n'),
  (17925564, '['),
  (17925608, ' '),
  (17925644, ' '),
  (17925680, ' '),
  (17925716, ' '),
  (17925752, '0'),
  (17925788, '.'),
  (17925824, '0'),
  (17925860, '8'),
  (17925896, '0'),
  (17925932, '5'),
  (17925968, '4'),
  (17926004, '9'),
  (17926040, ']'),
  (17926076, ' '),
  (17926112, 'f'),
  (17926148, 'u'),
  (17926184, 't'),
  (17926220, 'e'),
  (17926256, 'x'),
  (17926292, ' '),
  (17926328, 'h'),
  (17926364, 'a'),
  (17926400, 's'),
  (17926436, 'h'),
  (17926472, ' '),
  (17926508, 't'),
  (17926544, 'a'),
  (17926580, 'b'),
  (17926616, 'l'),
  (17926652, 'e'),
  (17926688, ' '),
  (17926724, 'e'),
  (17926760, 'n'),
  (17926796, 't'),
  (17926832, 'r'),
  (17926868, 'i'),
  (17926904, 'e'),
  (17926940, 's'),
  (17926976, ':'),
  (17927012, ' '),
  (17927048, '2'),
  (17927084, '5'),
  (17927120, '6'),
  (17927156, ' '),
  (17927192, '('),
  (17927228, 'o'),
  (17927264, 'r'),
  (17927300, 'd'),
  (17927336, 'e'),
  (17927372, 'r'),
  (17927408, ':'),
  (17927444, ' '),
  (17927480, '-'),
  (17927516, '1'),
  (17927552, ','),
  (17927588, ' '),
  (17927624, '3'),
  (17927660, '0'),
  (17927696, '7'),
  (17927732, '2'),
  (17927768, ' '),
  (17927804, 'b'),
  (17927840, 'y'),
  (17927876, 't'),
  (17927912, 'e'),
  (17927948, 's'),
  (17927984, ','),
  (17928020, ' '),
  (17928056, 'l'),
  (17928092, 'i'),
  (17928128, 'n'),
  (17928164, 'e'),
  (17928200, 'a'),
  (17928236, 'r'),
  (17928272, ')'),
  (17928309, '\r'),
  (17928338, '\n'),
  (17954516, '['),
  (17954560, ' '),
  (17954596, ' '),
  (17954632, ' '),
  (17954668, ' '),
  (17954704, '0'),
  (17954740, '.'),
  (17954776, '0'),
  (17954812, '8'),
  (17954848, '1'),
  (17954884, '3'),
  (17954920, '7'),
  (17954956, '0'),
  (17954992, ']'),
  (17955028, ' '),
  (17955064, 'p'),
  (17955100, 'i'),
  (17955136, 'n'),
  (17955172, 'c'),
  (17955208, 't'),
  (17955244, 'r'),
  (17955280, 'l'),
  (17955316, ' '),
  (17955352, 'c'),
  (17955388, 'o'),
  (17955424, 'r'),
  (17955460, 'e'),
  (17955496, ':'),
  (17955532, ' '),
  (17955568, 'i'),
  (17955604, 'n'),
  (17955640, 'i'),
  (17955676, 't'),
  (17955712, 'i'),
  (17955748, 'a'),
  (17955784, 'l'),
  (17955820, 'i'),
  (17955856, 'z'),
  (17955892, 'e'),
  (17955928, 'd'),
  (17955964, ' '),
  (17956000, 'p'),
  (17956036, 'i'),
  (17956072, 'n'),
  (17956108, 'c'),
  (17956144, 't'),
  (17956180, 'r'),
  (17956216, 'l'),
  (17956252, ' '),
  (17956288, 's'),
  (17956324, 'u'),
  (17956360, 'b'),
  (17956396, 's'),
  (17956432, 'y'),
  (17956468, 's'),
  (17956504, 't'),
  (17956540, 'e'),
  (17956576, 'm'),
  (17956613, '\r'),
  (17956642, '\n'),
  (28230914, '['),
  (28230958, ' '),
  (28230994, ' '),
  (28231030, ' '),
  (28231066, ' '),
  (28231102, '0'),
  (28231138, '.'),
  (28231174, '2'),
  (28231210, '8'),
  (28231246, '6'),
  (28231282, '8'),
  (28231318, '9'),
  (28231354, '9'),
  (28231390, ']'),
  (28231426, ' '),
  (28231462, 'c'),
  (28231498, 'l'),
  (28231534, 'o'),
  (28231570, 'c'),
  (28231606, 'k'),
  (28231642, 's'),
  (28231678, 'o'),
  (28231714, 'u'),
  (28231750, 'r'),
  (28231786, 'c'),
  (28231822, 'e'),
  (28231858, ':'),
  (28231894, ' '),
  (28231930, 'S'),
  (28231966, 'w'),
  (28232002, 'i'),
  (28232038, 't'),
  (28232074, 'c'),
  (28232110, 'h'),
  (28232146, 'e'),
  (28232182, 'd'),
  (28232218, ' '),
  (28232254, 't'),
  (28232290, 'o'),
  (28232326, ' '),
  (28232362, 'c'),
  (28232398, 'l'),
  (28232434, 'o'),
  (28232470, 'c'),
  (28232506, 'k'),
  (28232542, 's'),
  (28232578, 'o'),
  (28232614, 'u'),
  (28232650, 'r'),
  (28232686, 'c'),
  (28232722, 'e'),
  (28232758, ' '),
  (28232794, 'M'),
  (28232830, 'I'),
  (28232866, 'P'),
  (28232902, 'S'),
  (28232939, '\r'),
  (28232968, '\n'),
  (28888892, '['),
  (28888936, ' '),
  (28888972, ' '),
  (28889008, ' '),
  (28889044, ' '),
  (28889080, '0'),
  (28889116, '.'),
  (28889152, '3'),
  (28889188, '0'),
  (28889224, '0'),
  (28889260, '0'),
  (28889296, '6'),
  (28889332, '5'),
  (28889368, ']'),
  (28889404, ' '),
  (28889440, 'r'),
  (28889476, 'a'),
  (28889512, 'n'),
  (28889548, 'd'),
  (28889584, 'o'),
  (28889620, 'm'),
  (28889656, ':'),
  (28889692, ' '),
  (28889728, 'f'),
  (28889764, 'a'),
  (28889800, 's'),
  (28889836, 't'),
  (28889872, ' '),
  (28889908, 'i'),
  (28889944, 'n'),
  (28889980, 'i'),
  (28890016, 't'),
  (28890052, ' '),
  (28890088, 'd'),
  (28890124, 'o'),
  (28890160, 'n'),
  (28890196, 'e'),
  (28890233, '\r'),
  (28890262, '\n'),
]
